Package          Version   
---------------- ----------
asn1crypto       0.24.0    
attrs            18.2.0    
Automat          0.7.0     
backcall         0.1.0     
certifi          2018.10.15
cffi             1.11.5    
chardet          3.0.4     
constantly       15.1.0    
cryptography     2.3.1     
cssselect        1.0.3     
decorator        4.3.0     
hyperlink        18.0.0    
idna             2.7       
incremental      17.5.0    
ipython          7.1.1     
ipython-genutils 0.2.0     
jedi             0.13.1    
lxml             4.2.5     
parsel           1.5.1     
parso            0.3.1     
pexpect          4.6.0     
pickleshare      0.7.5     
pip              18.1      
prompt-toolkit   2.0.7     
ptyprocess       0.6.0     
pyasn1           0.4.4     
pyasn1-modules   0.2.2     
pycparser        2.19      
pycurl           7.43.0.2  
PyDispatcher     2.0.5     
Pygments         2.2.0     
PyHamcrest       1.9.0     
PyMySQL          0.9.2     
pyOpenSSL        18.0.0    
queuelib         1.5.0     
redis            2.10.6    
requests         2.20.0    
Scrapy           1.5.1     
scrapy-redis     0.6.8     
scrapy-splash    0.7.2     
selenium         3.141.0   
service-identity 17.0.0    
setuptools       40.5.0    
six              1.11.0    
traitlets        4.3.2     
Twisted          18.9.0    
urllib3          1.24      
w3lib            1.19.0    
wcwidth          0.1.7     
wheel            0.32.2    
zope.interface   4.6.0     
